"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_res_partner_position_group_user","res_partner_position group_user","model_res_partner_position","base.group_user",1,0,0,0
"access_res_partner_position_group_partner_manager","res_partner_position group_partner_manager","model_res_partner_position","base.group_partner_manager",1,1,1,1
"access_res_team_group_user","res_team group_user","model_res_team","base.group_user",1,0,0,0
"access_res_team_group_partner_manager","res_team group_partner_manager","model_res_team","base.group_partner_manager",1,1,1,1
"access_res_team_season_group_user","res_team_season group_user","model_res_team_season","base.group_user",1,0,0,0
"access_res_team_season_group_partner_manager","res_team_season group_partner_manager","model_res_team_season","base.group_partner_manager",1,1,1,1
"access_res_team_category_group_user","res_team_category group_user","model_res_team_category","base.group_user",1,0,0,0
"access_res_team_category_group_partner_manager","res_team_category group_partner_manager","model_res_team_category","base.group_partner_manager",1,1,1,1
"access_res_team_club_group_user","res_team_club group_user","model_res_team_club","base.group_user",1,0,0,0
"access_res_team_club_group_partner_manager","res_team_club group_partner_manager","model_res_team_club","base.group_partner_manager",1,1,1,1
"access_res_field_group_user","res_field group_user","model_res_field","base.group_user",1,0,0,0
"access_res_field_group_partner_manager","res_field group_partner_manager","model_res_field","base.group_partner_manager",1,1,1,1
